Input Entity,Entity Type,Resolved Name,InChIKey,InChIKey Link,SMILES,SMILES Link,PubChem CID,PubChem Link,ChEMBL ID,ChEMBL Link,ChemSpider ID,ChemSpider Link,RefSeq,GenBank,GenBank Link,Gene Link,Protein Link,Ensembl,Ensembl Link,UniProt,UniProt Link,CCDS,InterPro,InterPro Link,Validation Issues,KEGG
glucosse,chemical,,WQZGKKKJIJFFOK-GASJEMHNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/WQZGKKKJIJFFOK-GASJEMHNSA-N,C(C1C(C(C(C(O1)O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5793,5793,https://pubchem.ncbi.nlm.nih.gov/compound/5793,CHEMBL448805,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL448805/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C1C(C(C(C(O1)O)O)O)O)O', 'O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO'}",
adenosne triphoshate,chemical,ADENOSINE TRIPHOSPHATE DISODIUM,ZKHQWZAMYRWXGA-KQYNXXCUSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/ZKHQWZAMYRWXGA-KQYNXXCUSA-N,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/5957,5957,https://pubchem.ncbi.nlm.nih.gov/compound/5957,CHEMBL2106579,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2106579/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N', 'Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)([O-])OP(=O)([O-])O)[C@@H](O)[C@H]1O.[Na+].[Na+]'}",
cytossine,chemical,,OPTASPLRGRRNAP-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/OPTASPLRGRRNAP-UHFFFAOYSA-N,C1=C(NC(=O)N=C1)N,https://pubchem.ncbi.nlm.nih.gov/compound/597,597,https://pubchem.ncbi.nlm.nih.gov/compound/597,CHEMBL3559613,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3559613/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=C(NC(=O)N=C1)N', 'Cc1c2cc[n+](C)cc2c(C)c2c3c([nH]c12)C=CC(=O)[C@@]31O[C@@H]2[C@H](O1)[C@@H](COP(=O)(O)O)O[C@H]2n1ccc(N)nc1=O'}",
ureaa,chemical,UREA,XSQUKJJJFZCRTK-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/XSQUKJJJFZCRTK-UHFFFAOYSA-N,C(=O)(N)N,https://pubchem.ncbi.nlm.nih.gov/compound/1176,1176,https://pubchem.ncbi.nlm.nih.gov/compound/1176,CHEMBL985,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL985/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(=O)(N)N', 'NC(N)=O'}",
lipoprotien,protein,Lipoprotein,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/protein/2991357479,,,P0ADC1,https://www.uniprot.org/uniprot/P0ADC1,,G3DSA:3.30.160.150,https://www.ebi.ac.uk/interpro/entry/InterPro/G3DSA:3.30.160.150/,,
sucros,chemical,IRON SUCROSE,CZMRCDWAGMRECN-UGDNZRGBSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/CZMRCDWAGMRECN-UGDNZRGBSA-N,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5988,5988,https://pubchem.ncbi.nlm.nih.gov/compound/5988,CHEMBL1200823,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200823/,,,,,,,,,,,,,,,,
aspratic acid,chemical,ASPARTIC ACID,CKLJMWTZIZZHCS-REOHCLBHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/CKLJMWTZIZZHCS-REOHCLBHSA-N,C(C(C(=O)O)N)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5960,5960,https://pubchem.ncbi.nlm.nih.gov/compound/5960,CHEMBL274323,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL274323/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C(=O)O)N)C(=O)O', 'N[C@@H](CC(=O)O)C(=O)O'}",
glycraldehyde,chemical,,MNQZXJOMYWMBOU-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/MNQZXJOMYWMBOU-UHFFFAOYSA-N,C(C(C=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/751,751,https://pubchem.ncbi.nlm.nih.gov/compound/751,CHEMBL1232918,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1232918/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C[C@H](O)COP(=O)(O)O', 'C(C(C=O)O)O'}",
oxaloactetate,chemical,OXALOACETATE,KHPXUQMNIQBQEV-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/KHPXUQMNIQBQEV-UHFFFAOYSA-N,C(C(=O)C(=O)O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/970,970,https://pubchem.ncbi.nlm.nih.gov/compound/970,CHEMBL1794791,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1794791/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)CC(=O)C(=O)O', 'C(C(=O)C(=O)O)C(=O)O'}",
pyruvic acidd,chemical,PYRUVIC ACID CALCIUM ISONIAZID,LCTONWCANYUPML-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/LCTONWCANYUPML-UHFFFAOYSA-N,CC(=O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1060,1060,https://pubchem.ncbi.nlm.nih.gov/compound/1060,CHEMBL2107174,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2107174/,,,,,,,,,,,,,,,"SMILES mismatch: {'C/C(=N\\NC(=O)c1ccncc1)C(=O)[O-].C/C(=N\\NC(=O)c1ccncc1)C(=O)[O-].[Ca+2]', 'CC(=O)C(=O)O'}",
laactate,chemical,POTASSIUM LACTATE,JVTAAEKCZFNVCJ-UHFFFAOYSA-M,https://pubchem.ncbi.nlm.nih.gov/compound/JVTAAEKCZFNVCJ-UHFFFAOYSA-M,CC(C(=O)[O-])O,https://pubchem.ncbi.nlm.nih.gov/compound/91435,91435,https://pubchem.ncbi.nlm.nih.gov/compound/91435,CHEMBL1200664,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200664/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(O)C(=O)[O-].[K+]', 'CC(C(=O)[O-])O'}",
fructosse-6-phosphate,chemical,"FRUCTOSE 1,6-DIPHOSPHATE",GSXOAOHZAIYLCY-HSUXUTPPSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/GSXOAOHZAIYLCY-HSUXUTPPSA-N,C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O,https://pubchem.ncbi.nlm.nih.gov/compound/69507,69507,https://pubchem.ncbi.nlm.nih.gov/compound/69507,CHEMBL1089962,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1089962/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=P(O)(O)OC[C@H]1O[C@@](O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O', 'C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O'}",
nicotnamide,chemical,NIACINAMIDE,DFPAKSUCGFBDDF-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DFPAKSUCGFBDDF-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)N,https://pubchem.ncbi.nlm.nih.gov/compound/936,936,https://pubchem.ncbi.nlm.nih.gov/compound/936,CHEMBL1140,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1140/,,,,,,,,,,,,,,,"SMILES mismatch: {'NC(=O)c1cccnc1', 'C1=CC(=CN=C1)C(=O)N'}",
phenyalalanine,chemical,PHENYLALANINE,COLNVLDHVKWLRT-QMMMGPOBSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/COLNVLDHVKWLRT-QMMMGPOBSA-N,C1=CC=C(C=C1)CC(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/6140,6140,https://pubchem.ncbi.nlm.nih.gov/compound/6140,CHEMBL301523,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL301523/,,,,,,,,,,,,,,,"SMILES mismatch: {'N[C@@H](Cc1ccccc1)C(=O)O', 'C1=CC=C(C=C1)CC(C(=O)O)N'}",
deoxyguanoine,chemical,,YKBGVTZYEHREMT-KVQBGUIXSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/YKBGVTZYEHREMT-KVQBGUIXSA-N,C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O,https://pubchem.ncbi.nlm.nih.gov/compound/135398592,135398592,https://pubchem.ncbi.nlm.nih.gov/compound/135398592,CHEMBL1232205,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1232205/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O', 'Nc1nc2c(ncn2[C@H]2C[C@H](O)[C@@H](CO[P@](=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1'}",
ascorbbic acid,chemical,ASCORBIC ACID,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/CIWBSHSKHKDKBQ-JLAZNSOCSA-N,C(C(C1C(=C(C(=O)O1)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,54670067,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,CHEMBL196,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL196/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C1C(=C(C(=O)O1)O)O)O)O', 'O=C1O[C@H]([C@@H](O)CO)C(O)=C1O'}",
malonnate,chemical,,OFOBLEOULBTSOW-UHFFFAOYSA-L,https://pubchem.ncbi.nlm.nih.gov/compound/OFOBLEOULBTSOW-UHFFFAOYSA-L,C(C(=O)[O-])C(=O)[O-],https://pubchem.ncbi.nlm.nih.gov/compound/9084,9084,https://pubchem.ncbi.nlm.nih.gov/compound/9084,CHEMBL5483028,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5483028/,,,,,,,,,,,,,,,"SMILES mismatch: {'Cc1cc2c(OCC(CNC(C)(C)C)OC(=O)c3ccccc3)cccc2[nH]1.O=C(O)CC(=O)O', 'C(C(=O)[O-])C(=O)[O-]'}",
citratee,chemical,ENCLOMIPHENE CITRATE,KRKNYBCHXYNGOX-UHFFFAOYSA-K,https://pubchem.ncbi.nlm.nih.gov/compound/KRKNYBCHXYNGOX-UHFFFAOYSA-K,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,https://pubchem.ncbi.nlm.nih.gov/compound/31348,31348,https://pubchem.ncbi.nlm.nih.gov/compound/31348,CHEMBL1200667,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200667/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCN(CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O', 'C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O'}",
fumaratte,chemical,FERROUS FUMARATE,VZCYOOQTPOCHFL-OWOJBTEDSA-L,https://pubchem.ncbi.nlm.nih.gov/compound/VZCYOOQTPOCHFL-OWOJBTEDSA-L,C(=CC(=O)[O-])C(=O)[O-],https://pubchem.ncbi.nlm.nih.gov/compound/5460307,5460307,https://pubchem.ncbi.nlm.nih.gov/compound/5460307,CHEMBL1200640,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200640/,,,,,,,,,,,,,,,,
aminoacettic acid,chemical,GLYCINE,DHMQDGOQFOQNFH-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DHMQDGOQFOQNFH-UHFFFAOYSA-N,C(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/750,750,https://pubchem.ncbi.nlm.nih.gov/compound/750,CHEMBL773,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL773/,,,,,,,,,,,,,,,"SMILES mismatch: {'NCC(=O)O', 'C(C(=O)O)N'}",
uracill,chemical,URACIL,ISAKRJDGNUQOIC-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/ISAKRJDGNUQOIC-UHFFFAOYSA-N,C1=CNC(=O)NC1=O,https://pubchem.ncbi.nlm.nih.gov/compound/1174,1174,https://pubchem.ncbi.nlm.nih.gov/compound/1174,CHEMBL566,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL566/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=c1cc[nH]c(=O)[nH]1', 'C1=CNC(=O)NC1=O'}",
ornithinee,chemical,ORNITHINE,AHLPHDHHMVZTML-BYPYZUCNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/AHLPHDHHMVZTML-BYPYZUCNSA-N,C(CC(C(=O)O)N)CN,https://pubchem.ncbi.nlm.nih.gov/compound/6262,6262,https://pubchem.ncbi.nlm.nih.gov/compound/6262,CHEMBL446143,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL446143/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(CC(C(=O)O)N)CN', 'NCCC[C@H](N)C(=O)O'}",
putrescne,chemical,PUTRESCINE DIHYDROCHLORIDE,KIDHWZJUCRJVML-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/KIDHWZJUCRJVML-UHFFFAOYSA-N,C(CCN)CN,https://pubchem.ncbi.nlm.nih.gov/compound/1045,1045,https://pubchem.ncbi.nlm.nih.gov/compound/1045,CHEMBL1528028,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1528028/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(CCN)CN', 'Cl.Cl.NCCCCN'}",
sperrmine,chemical,,PFNFFQXMRSDOHW-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/PFNFFQXMRSDOHW-UHFFFAOYSA-N,C(CCNCCCN)CNCCCN,https://pubchem.ncbi.nlm.nih.gov/compound/1103,1103,https://pubchem.ncbi.nlm.nih.gov/compound/1103,CHEMBL503923,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL503923/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(CCNCCCN)CNCCCN', 'C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5CCC(=O)NCCCCC(=O)N(CCCN)CCCCNCCCN)C(CCC(=O)NCCCCC(=O)N(CCCN)CCCCNCCCN)=C4C)c(C)c3C=C'}",
hypoxnthine,chemical,HYPOXANTHINE,FDGQSTZJBFJUBT-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FDGQSTZJBFJUBT-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC=N2,https://pubchem.ncbi.nlm.nih.gov/compound/135398638,135398638,https://pubchem.ncbi.nlm.nih.gov/compound/135398638,CHEMBL1427,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1427/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=NC2=C(N1)C(=O)NC=N2', 'O=c1[nH]cnc2nc[nH]c12'}",
malicc acid,chemical,MALIC ACID,BJEPYKJPYRNKOW-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/BJEPYKJPYRNKOW-UHFFFAOYSA-N,C(C(C(=O)O)O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/525,525,https://pubchem.ncbi.nlm.nih.gov/compound/525,CHEMBL1455497,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1455497/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C(=O)O)O)C(=O)O', 'O=C(O)CC(O)C(=O)O'}",
levulinc acid,chemical,LEVULINIC ACID,JOOXCMJARBKPKM-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/JOOXCMJARBKPKM-UHFFFAOYSA-N,CC(=O)CCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/11579,11579,https://pubchem.ncbi.nlm.nih.gov/compound/11579,CHEMBL1235931,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1235931/,,,,,,,,,,,,,,,,
nicotinammide adenine dinucleotid,chemical,,BAWFJGJZGIEFAR-NNYOXOHSSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/BAWFJGJZGIEFAR-NNYOXOHSSA-N,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,https://pubchem.ncbi.nlm.nih.gov/compound/5892,5892,https://pubchem.ncbi.nlm.nih.gov/compound/5892,CHEMBL3350584,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3350584/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N', 'NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4c(Br)nc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1'}",
tetrahydrobiooterin,chemical,,FNKQXYHWGSIFBK-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FNKQXYHWGSIFBK-UHFFFAOYSA-N,CC(C(C1CNC2=C(N1)C(=O)NC(=N2)N)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/135402045,135402045,https://pubchem.ncbi.nlm.nih.gov/compound/135402045,CHEMBL4063304,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4063304/,,,,,,,,,,,,,,,"SMILES mismatch: {'C[C@H](O)[C@H](O)[C@@]1(C)CNc2[nH]c(N)nc(=O)c2N1', 'CC(C(C1CNC2=C(N1)C(=O)NC(=N2)N)O)O'}",
folicc acid,chemical,FOLIC ACID,OVBPIULPVIDEAO-LBPRGKRZSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/OVBPIULPVIDEAO-LBPRGKRZSA-N,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,https://pubchem.ncbi.nlm.nih.gov/compound/135398658,135398658,https://pubchem.ncbi.nlm.nih.gov/compound/135398658,CHEMBL1622,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1622/,,,,,,,,,,,,,,,"SMILES mismatch: {'Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1', 'C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N'}",
retinoll,chemical,RETINOL,FPIPGXGPPPQFEQ-OVSJKPMPSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FPIPGXGPPPQFEQ-OVSJKPMPSA-N,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/445354,445354,https://pubchem.ncbi.nlm.nih.gov/compound/445354,CHEMBL986,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL986/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C', 'CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1'}",
