Input Entity,Entity Type,Resolved Name,InChIKey,InChIKey Link,SMILES,SMILES Link,PubChem CID,PubChem Link,ChEMBL ID,ChEMBL Link,ChemSpider ID,ChemSpider Link,RefSeq,GenBank,GenBank Link,Gene Link,Protein Link,Ensembl,Ensembl Link,UniProt,UniProt Link,CCDS,InterPro,InterPro Link,Validation Issues,KEGG
bilirubinn,chemical,BILIRUBIN MONOGLUCURONIDE,BPYKTIZUTYGOLE-IFADSCNNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/BPYKTIZUTYGOLE-IFADSCNNSA-N,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)C=C4C(=C(C(=O)N4)C=C)C,https://pubchem.ncbi.nlm.nih.gov/compound/5280352,5280352,https://pubchem.ncbi.nlm.nih.gov/compound/5280352,CHEMBL2074720,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2074720/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)C=C4C(=C(C(=O)N4)C=C)C', 'C=CC1=C(C)/C(=C/c2[nH]c(Cc3[nH]c(/C=C4\\NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O[C@@H]3OC(C(=O)O)[C@@H](O)C(O)C3O)c(CCC(=O)O)c2C)NC1=O'}",
stearicc acid,chemical,STEARIC ACID,QIQXTHQIDYTFRH-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/QIQXTHQIDYTFRH-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5281,5281,https://pubchem.ncbi.nlm.nih.gov/compound/5281,CHEMBL46403,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL46403/,,,,,,,,,,,,,,,,
palmiticc acid,chemical,PALMITIC ACID,IPCSVZSSVZVIGE-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/IPCSVZSSVZVIGE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/985,985,https://pubchem.ncbi.nlm.nih.gov/compound/985,CHEMBL82293,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL82293/,,,,,,,,,,,,,,,,
linoleicc acid,chemical,LINOLEIC ACID,OYHQOLUKZRVURQ-HZJYTTRNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/OYHQOLUKZRVURQ-HZJYTTRNSA-N,CCCCCC=CCC=CCCCCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5280450,5280450,https://pubchem.ncbi.nlm.nih.gov/compound/5280450,CHEMBL267476,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL267476/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCC/C=C\\C/C=C\\CCCCCCCC(=O)O', 'CCCCCC=CCC=CCCCCCCCC(=O)O'}",
arachidonnic acid,chemical,ARACHIDONIC ACID,YZXBAPSDXZZRGB-DOFZRALJSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/YZXBAPSDXZZRGB-DOFZRALJSA-N,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/444899,444899,https://pubchem.ncbi.nlm.nih.gov/compound/444899,CHEMBL15594,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL15594/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCC/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)O', 'CCCCCC=CCC=CCC=CCC=CCCCC(=O)O'}",
melattonin,chemical,MELATONIN,DRLFMBDRBRZALE-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DRLFMBDRBRZALE-UHFFFAOYSA-N,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,https://pubchem.ncbi.nlm.nih.gov/compound/896,896,https://pubchem.ncbi.nlm.nih.gov/compound/896,CHEMBL45,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL45/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC', 'COc1ccc2[nH]cc(CCNC(C)=O)c2c1'}",
gamma-amino butyrate,chemical,GAMMA-AMINOBUTYRIC ACID,BTCSSZJGUNDROE-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/BTCSSZJGUNDROE-UHFFFAOYSA-N,C(CC(=O)O)CN,https://pubchem.ncbi.nlm.nih.gov/compound/119,119,https://pubchem.ncbi.nlm.nih.gov/compound/119,CHEMBL96,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL96/,,,,,,,,,,,,,,,"SMILES mismatch: {'NCCCC(=O)O', 'C(CC(=O)O)CN'}",
glutatmate,chemical,ARGININE GLUTAMATE,WHUUTDBJXJRKMK-VKHMYHEASA-N,https://pubchem.ncbi.nlm.nih.gov/compound/WHUUTDBJXJRKMK-VKHMYHEASA-N,C(CC(=O)O)C(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/33032,33032,https://pubchem.ncbi.nlm.nih.gov/compound/33032,CHEMBL2104514,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2104514/,,,,,,,,,,,,,,,"SMILES mismatch: {'N=C(N)NCCC[C@H](N)C(=O)O.N[C@@H](CCC(=O)O)C(=O)O', 'C(CC(=O)O)C(C(=O)O)N'}",
acetaldehyyde,chemical,ACETALDEHYDE,IKHGUXGNUITLKF-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O,https://pubchem.ncbi.nlm.nih.gov/compound/177,177,https://pubchem.ncbi.nlm.nih.gov/compound/177,CHEMBL170365,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL170365/,,,,,,,,,,,,,,,,
methanolll,chemical,METHYL ALCOHOL,OKKJLVBELUTLKV-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/OKKJLVBELUTLKV-UHFFFAOYSA-N,CO,https://pubchem.ncbi.nlm.nih.gov/compound/887,887,https://pubchem.ncbi.nlm.nih.gov/compound/887,CHEMBL14688,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL14688/,,,,,,,,,,,,,,,,
acettic acid,chemical,ACETIC ACID,QTBSBXVTEAMEQO-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/QTBSBXVTEAMEQO-UHFFFAOYSA-N,CC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/176,176,https://pubchem.ncbi.nlm.nih.gov/compound/176,CHEMBL539,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL539/,,,,,,,,,,,,,,,,
propanoic aciid,chemical,LACTOPHOSPHORIC ACID,XBDQKXXYIPTUBI-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/XBDQKXXYIPTUBI-UHFFFAOYSA-N,CCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1032,1032,https://pubchem.ncbi.nlm.nih.gov/compound/1032,CHEMBL2111170,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2111170/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(O)C(=O)OP(=O)(O)O', 'CCC(=O)O'}",
butryic acid,chemical,BUTANOIC ACID,FERIUCNNQQJTOY-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FERIUCNNQQJTOY-UHFFFAOYSA-N,CCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/264,264,https://pubchem.ncbi.nlm.nih.gov/compound/264,CHEMBL14227,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL14227/,,,,,,,,,,,,,,,,
valericc acid,chemical,VALERIC ACID,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/NQPDZGIKBAWPEJ-UHFFFAOYSA-N,CCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/7991,7991,https://pubchem.ncbi.nlm.nih.gov/compound/7991,CHEMBL268736,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL268736/,,,,,,,,,,,,,,,,
caproic accid,chemical,,FUZZWVXGSFPDMH-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FUZZWVXGSFPDMH-UHFFFAOYSA-N,CCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/8892,8892,https://pubchem.ncbi.nlm.nih.gov/compound/8892,CHEMBL3913375,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3913375/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCCC(=O)O', 'CCCCCC(=O)[O-].[K+]'}",
succinicc acid,chemical,SUCCINIC ACID,KDYFGRWQOYBRFD-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/KDYFGRWQOYBRFD-UHFFFAOYSA-N,C(CC(=O)O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1110,1110,https://pubchem.ncbi.nlm.nih.gov/compound/1110,CHEMBL576,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL576/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(CC(=O)O)C(=O)O', 'O=C(O)CCC(=O)O'}",
oxalacettic acid,chemical,OXALOACETATE,KHPXUQMNIQBQEV-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/KHPXUQMNIQBQEV-UHFFFAOYSA-N,C(C(=O)C(=O)O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/970,970,https://pubchem.ncbi.nlm.nih.gov/compound/970,CHEMBL1794791,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1794791/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)CC(=O)C(=O)O', 'C(C(=O)C(=O)O)C(=O)O'}",
acetoaccetic acid,chemical,,WDJHALXBUFZDSR-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/WDJHALXBUFZDSR-UHFFFAOYSA-N,CC(=O)CC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/96,96,https://pubchem.ncbi.nlm.nih.gov/compound/96,CHEMBL51979,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL51979/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(=O)CC(=O)O', 'O=C(O)CCC(=O)NO'}",
alpha-linolennic acid,chemical,LINOLENIC ACID,DTOSIQBPPRVQHS-PDBXOOCHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DTOSIQBPPRVQHS-PDBXOOCHSA-N,CCC=CCC=CCC=CCCCCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5280934,5280934,https://pubchem.ncbi.nlm.nih.gov/compound/5280934,CHEMBL8739,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL8739/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC/C=C\\C/C=C\\C/C=C\\CCCCCCCC(=O)O', 'CCC=CCC=CCC=CCCCCCCCC(=O)O'}",
eicosapenntaenoic acid,chemical,ICOSAPENT,JAZBEHYOTPTENJ-JLNKQSITSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/JAZBEHYOTPTENJ-JLNKQSITSA-N,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/446284,446284,https://pubchem.ncbi.nlm.nih.gov/compound/446284,CHEMBL460026,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL460026/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)O', 'CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O'}",
docosahexxaenoic acid,chemical,DOCONEXENT,MBMBGCFOFBJSGT-KUBAVDMBSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/MBMBGCFOFBJSGT-KUBAVDMBSA-N,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/445580,445580,https://pubchem.ncbi.nlm.nih.gov/compound/445580,CHEMBL367149,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL367149/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\CCC(=O)O', 'CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O'}",
galactosamine,chemical,URACIL DIPHOSPHATE GALACTOSAMINE,MSWZFWKMSRAUBD-GASJEMHNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/MSWZFWKMSRAUBD-GASJEMHNSA-N,C(C1C(C(C(C(O1)O)N)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/24154,24154,https://pubchem.ncbi.nlm.nih.gov/compound/24154,CHEMBL2092918,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2092918/,,,,,,,,,,,,,,,"SMILES mismatch: {'N[C@H]1[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O', 'C(C1C(C(C(C(O1)O)N)O)O)O'}",
deoxyrybose,chemical,,ASJSAQIRZKANQN-CRCLSJGQSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/ASJSAQIRZKANQN-CRCLSJGQSA-N,C(C=O)C(C(CO)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5460005,5460005,https://pubchem.ncbi.nlm.nih.gov/compound/5460005,CHEMBL4203642,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4203642/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C=O)C(C(CO)O)O', 'OC[C@H]1O[C@@H](n2ccc3cc(C4CCCCC4)ccc32)[C@H](O)[C@@H]1O'}",
hydroxyureaa,chemical,HYDROXYUREA,VSNHCAURESNICA-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/VSNHCAURESNICA-UHFFFAOYSA-N,C(=O)(N)NO,https://pubchem.ncbi.nlm.nih.gov/compound/3657,3657,https://pubchem.ncbi.nlm.nih.gov/compound/3657,CHEMBL467,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL467/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(=O)(N)NO', 'NC(=O)NO'}",
adenosin mono phsphate,chemical,,UDMBCSSLTHHNCD-KQYNXXCUSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/UDMBCSSLTHHNCD-KQYNXXCUSA-N,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/6083,6083,https://pubchem.ncbi.nlm.nih.gov/compound/6083,CHEMBL603764,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL603764/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N', 'Nc1ncnc2c1ncn2C1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O'}",
cytidne,chemical,,UHDGCWIWMRVCDJ-XVFCMESISA-N,https://pubchem.ncbi.nlm.nih.gov/compound/UHDGCWIWMRVCDJ-XVFCMESISA-N,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/6175,6175,https://pubchem.ncbi.nlm.nih.gov/compound/6175,CHEMBL3559612,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3559612/,,,,,,,,,,,,,,,"SMILES mismatch: {'C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O', 'Cc1c2cc[n+](C)cc2c(C)c2c3c([nH]c12)C=CC(=O)[C@@]31O[C@@H]2[C@H](O1)[C@@H](CO)O[C@H]2n1ccc(N)nc1=O'}",
phosophocreatinee,chemical,,DRBBFCLWYRJSJZ-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DRBBFCLWYRJSJZ-UHFFFAOYSA-N,CN(CC(=O)O)C(=NP(=O)(O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/9548602,9548602,https://pubchem.ncbi.nlm.nih.gov/compound/9548602,CHEMBL8056,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL8056/,,,,,,,,,,,,,,,"SMILES mismatch: {'CN(CC(=O)O)C(=NP(=O)(O)O)N', 'CN(CC(=O)O)C(=N)CP(=O)([O-])[O-].[Na+].[Na+]'}",
sphingomylin,chemical,,LKQLRGMMMAHREN-NWBJSICCSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/LKQLRGMMMAHREN-NWBJSICCSA-N,CCCCCCCCCCCCCCCCCC(=O)NC(COP(=O)([O-])OCC[N+](C)(C)C)C(C=CCCCCCCCCCCCCC)O,https://pubchem.ncbi.nlm.nih.gov/compound/5353953,5353953,https://pubchem.ncbi.nlm.nih.gov/compound/5353953,CHEMBL4526394,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4526394/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCCCCCCCCCCCCCCC(=O)NC(COP(=O)([O-])OCC[N+](C)(C)C)C(C=CCCCCCCCCCCCCC)O', 'CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCCC'}",
phosphatdylserine,chemical,,TZCPCKNHXULUIY-RGULYWFUSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/TZCPCKNHXULUIY-RGULYWFUSA-N,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCCCCCCCCCCC,https://pubchem.ncbi.nlm.nih.gov/compound/9547096,9547096,https://pubchem.ncbi.nlm.nih.gov/compound/9547096,CHEMBL3350680,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3350680/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCCCCCCCCCCC', 'CCCCCCCC/C=C\\CCCCCCCC(=O)OC(COC(=O)CCCCCCC/C=C/CCCCCCCC)COP(=O)(O)OC[C@H](Nc1ccc([N+](=O)[O-])c2nonc12)C(=O)O'}",
inosinne,chemical,INOSINE PRANOBEX,UGQMRVRMYYASKQ-KQYNXXCUSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/135398641,135398641,https://pubchem.ncbi.nlm.nih.gov/compound/135398641,CHEMBL3833327,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3833327/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.CC(=O)Nc1ccc(C(=O)O)cc1.CC(O)CN(C)C.CC(O)CN(C)C.CC(O)CN(C)C.O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O', 'C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O'}",
benzpyrene,chemical,benzo[a]pyrene,FMMWHPNWAFZXNH-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FMMWHPNWAFZXNH-UHFFFAOYSA-N,C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,https://pubchem.ncbi.nlm.nih.gov/compound/2336,2336,https://pubchem.ncbi.nlm.nih.gov/compound/2336,CHEMBL31184,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL31184/,,,,,,,,,,,,,,,,
carboxlyic acid,chemical,,DGNYADVSOUQAEQ-LCFNMQHZSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DGNYADVSOUQAEQ-LCFNMQHZSA-N,CC1(C(NC(S1)C(C=O)(NC(=O)C(C2=CSC=C2)C(=O)O)OC)C(=O)O)C,https://pubchem.ncbi.nlm.nih.gov/compound/145946138,145946138,https://pubchem.ncbi.nlm.nih.gov/compound/145946138,CHEMBL1908958,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1908958/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)C12C3C4C1C1C2C3C41I', 'CC1(C(NC(S1)C(C=O)(NC(=O)C(C2=CSC=C2)C(=O)O)OC)C(=O)O)C'}",
