Input Entity,Entity Type,Resolved Name,InChIKey,InChIKey Link,SMILES,SMILES Link,PubChem CID,PubChem Link,ChEMBL ID,ChEMBL Link,ChemSpider ID,ChemSpider Link,RefSeq,GenBank,GenBank Link,Gene Link,Protein Link,Ensembl,Ensembl Link,UniProt,UniProt Link,CCDS,InterPro,InterPro Link,Validation Issues,KEGG
pantotennate,chemical,CALCIUM PANTOTHENATE,GHOKWGTUZJEAQD-ZETCQYMHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/GHOKWGTUZJEAQD-ZETCQYMHSA-N,CC(C)(CO)C(C(=O)NCCC(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/6613,6613,https://pubchem.ncbi.nlm.nih.gov/compound/6613,CHEMBL1901349,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1901349/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(C)(CO)C(C(=O)NCCC(=O)O)O', 'CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-].CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-].[Ca+2]'}",
ribullose,chemical,,ZAQJHHRNXZUBTE-NQXXGFSBSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/ZAQJHHRNXZUBTE-NQXXGFSBSA-N,C(C(C(C(=O)CO)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/151261,151261,https://pubchem.ncbi.nlm.nih.gov/compound/151261,CHEMBL1161704,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1161704/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(=O)[C@@H](O)[C@@H](O)COP(=O)(O)O', 'C(C(C(C(=O)CO)O)O)O'}",
sodum lactate,chemical,SODIUM LACTATE,NGSFWBMYFKHRBD-UHFFFAOYSA-M,https://pubchem.ncbi.nlm.nih.gov/compound/NGSFWBMYFKHRBD-UHFFFAOYSA-M,CC(C(=O)[O-])O.[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23666456,23666456,https://pubchem.ncbi.nlm.nih.gov/compound/23666456,CHEMBL1357,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1357/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(C(=O)[O-])O.[Na+]', 'CC(O)C(=O)[O-].[Na+]'}",
mannnitol,chemical,MANNITOL,FBPFZTCFMRRESA-KVTDHHQDSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FBPFZTCFMRRESA-KVTDHHQDSA-N,C(C(C(C(C(CO)O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/6251,6251,https://pubchem.ncbi.nlm.nih.gov/compound/6251,CHEMBL689,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL689/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C(C(C(CO)O)O)O)O)O', 'OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO'}",
phenyllactic acid,chemical,,NWCHELUCVWSRRS-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/NWCHELUCVWSRRS-UHFFFAOYSA-N,CC(C1=CC=CC=C1)(C(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1303,1303,https://pubchem.ncbi.nlm.nih.gov/compound/1303,CHEMBL1778420,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1778420/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)C(O)Cc1ccccc1', 'CC(C1=CC=CC=C1)(C(=O)O)O'}",
glutathion,chemical,OXIDIZED GLUTATHIONE,RWSXRVCMGQZWBV-WDSKDSINSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/RWSXRVCMGQZWBV-WDSKDSINSA-N,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/124886,124886,https://pubchem.ncbi.nlm.nih.gov/compound/124886,CHEMBL2074781,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2074781/,,,,,,,,,,,,,,,"SMILES mismatch: {'N[C@@H](CCC(=O)C[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O', 'C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N'}",
Methanolle,chemical,METHYL ALCOHOL,OKKJLVBELUTLKV-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/OKKJLVBELUTLKV-UHFFFAOYSA-N,CO,https://pubchem.ncbi.nlm.nih.gov/compound/887,887,https://pubchem.ncbi.nlm.nih.gov/compound/887,CHEMBL14688,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL14688/,,,,,,,,,,,,,,,,
Xylenne,chemical,O-XYLENE,CTQNGGLPUBDAKN-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/CTQNGGLPUBDAKN-UHFFFAOYSA-N,CC1=CC=CC=C1C,https://pubchem.ncbi.nlm.nih.gov/compound/7237,7237,https://pubchem.ncbi.nlm.nih.gov/compound/7237,CHEMBL45005,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL45005/,,,,,,,,,,,,,,,"SMILES mismatch: {'Cc1ccccc1C', 'CC1=CC=CC=C1C'}",
Styrenee,chemical,STYRENE,PPBRXRYQALVLMV-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/PPBRXRYQALVLMV-UHFFFAOYSA-N,C=CC1=CC=CC=C1,https://pubchem.ncbi.nlm.nih.gov/compound/7501,7501,https://pubchem.ncbi.nlm.nih.gov/compound/7501,CHEMBL285235,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL285235/,,,,,,,,,,,,,,,"SMILES mismatch: {'C=Cc1ccccc1', 'C=CC1=CC=CC=C1'}",
Chloroformm,chemical,chloroform,HEDRZPFGACZZDS-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/HEDRZPFGACZZDS-UHFFFAOYSA-N,C(Cl)(Cl)Cl,https://pubchem.ncbi.nlm.nih.gov/compound/6212,6212,https://pubchem.ncbi.nlm.nih.gov/compound/6212,,,,,,,,,,,,,,,,,,
Hexanee,chemical,HEXANE,VLKZOEOYAKHREP-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/VLKZOEOYAKHREP-UHFFFAOYSA-N,CCCCCC,https://pubchem.ncbi.nlm.nih.gov/compound/8058,8058,https://pubchem.ncbi.nlm.nih.gov/compound/8058,CHEMBL15939,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL15939/,,,,,,,,,,,,,,,,
Ethanul,chemical,ALCOHOL,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,https://pubchem.ncbi.nlm.nih.gov/compound/702,702,https://pubchem.ncbi.nlm.nih.gov/compound/702,CHEMBL545,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL545/,,,,,,,,,,,,,,,,
carnittine,chemical,CARNITINE,PHIQHXFUZVPYII-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/PHIQHXFUZVPYII-UHFFFAOYSA-N,C[N+](C)(C)CC(CC(=O)[O-])O,https://pubchem.ncbi.nlm.nih.gov/compound/288,288,https://pubchem.ncbi.nlm.nih.gov/compound/288,CHEMBL172513,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL172513/,,,,,,,,,,,,,,,"SMILES mismatch: {'C[N+](C)(C)CC(CC(=O)[O-])O', 'C[N+](C)(C)CC(O)CC(=O)[O-]'}",
ethanollamine,chemical,ETHANOLAMINE OLEATE,HZAXFHJVJLSVMW-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/HZAXFHJVJLSVMW-UHFFFAOYSA-N,C(CO)N,https://pubchem.ncbi.nlm.nih.gov/compound/700,700,https://pubchem.ncbi.nlm.nih.gov/compound/700,CHEMBL3989529,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3989529/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCCCCC/C=C\\CCCCCCCC(=O)O.NCCO', 'C(CO)N'}",
lysophoatidylcholine,chemical,,RYCNUMLMNKHWPZ-SNVBAGLBSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/RYCNUMLMNKHWPZ-SNVBAGLBSA-N,CC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,https://pubchem.ncbi.nlm.nih.gov/compound/5311264,5311264,https://pubchem.ncbi.nlm.nih.gov/compound/5311264,CHEMBL5431567,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5431567/,,,,,,,,,,,,,,,"SMILES mismatch: {'CCCCCC/C=C\\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C', 'CC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O'}",
thiaminn,chemical,,JZRWCGZRTZMZEH-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/JZRWCGZRTZMZEH-UHFFFAOYSA-N,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,https://pubchem.ncbi.nlm.nih.gov/compound/1130,1130,https://pubchem.ncbi.nlm.nih.gov/compound/1130,CHEMBL3559441,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3559441/,,,,,,,,,,,,,,,"SMILES mismatch: {'COc1ncc(C[n+]2csc(CCOP(=O)([O-])OP(=O)(O)O)c2C)c(N)n1', 'CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO'}",
pyrdoxine,chemical,PYRIDOXINE,LXNHXLLTXMVWPM-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/LXNHXLLTXMVWPM-UHFFFAOYSA-N,CC1=NC=C(C(=C1O)CO)CO,https://pubchem.ncbi.nlm.nih.gov/compound/1054,1054,https://pubchem.ncbi.nlm.nih.gov/compound/1054,CHEMBL1364,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1364/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC1=NC=C(C(=C1O)CO)CO', 'Cc1ncc(CO)c(CO)c1O'}",
biottin,chemical,BIOTIN,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/YBJHBAHKTGYVGT-ZKWXMUAHSA-N,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,https://pubchem.ncbi.nlm.nih.gov/compound/171548,171548,https://pubchem.ncbi.nlm.nih.gov/compound/171548,CHEMBL857,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL857/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21', 'C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2'}",
riboflvin,chemical,RIBOFLAVIN,AUNGANRZJHBGPY-SCRDCRAPSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/AUNGANRZJHBGPY-SCRDCRAPSA-N,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/493570,493570,https://pubchem.ncbi.nlm.nih.gov/compound/493570,CHEMBL1534,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1534/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O', 'Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C'}",
pantothenic aciid,chemical,PANTOTHENIC ACID,GHOKWGTUZJEAQD-ZETCQYMHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/GHOKWGTUZJEAQD-ZETCQYMHSA-N,CC(C)(CO)C(C(=O)NCCC(=O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/6613,6613,https://pubchem.ncbi.nlm.nih.gov/compound/6613,CHEMBL1594,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1594/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(C)(CO)C(C(=O)NCCC(=O)O)O', 'CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O'}",
ubiquinoon,chemical,Coenzyme Q1,ACTIUHUUMQJHFO-UPTCCGCDSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/ACTIUHUUMQJHFO-UPTCCGCDSA-N,CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,https://pubchem.ncbi.nlm.nih.gov/compound/5281915,5281915,https://pubchem.ncbi.nlm.nih.gov/compound/5281915,CHEMBL1236594,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1236594/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C', 'COC1=C(OC)C(=O)C(CC=C(C)C)=C(C)C1=O'}",
cytochrome c oxidse,protein,Cytochrome c oxidase,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/protein/2991304542,,,Q01519,https://www.uniprot.org/uniprot/Q01519,,cd00926,https://www.ebi.ac.uk/interpro/entry/InterPro/cd00926/,,
glucurronic acid,chemical,,AEMOLEFTQBMNLQ-AQKNRBDQSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/AEMOLEFTQBMNLQ-AQKNRBDQSA-N,C1(C(C(OC(C1O)O)C(=O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/94715,94715,https://pubchem.ncbi.nlm.nih.gov/compound/94715,CHEMBL1162071,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1162071/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O)[C@@H]1O[C@@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@H]1O', 'C1(C(C(OC(C1O)O)C(=O)O)O)O'}",
inosittol,chemical,INOSITOL NIACINATE,CDAISMWEOUEBRE-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/CDAISMWEOUEBRE-UHFFFAOYSA-N,C1(C(C(C(C(C1O)O)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/892,892,https://pubchem.ncbi.nlm.nih.gov/compound/892,CHEMBL1094982,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1094982/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H]1OC(=O)c1cccnc1)c1cccnc1', 'C1(C(C(C(C(C1O)O)O)O)O)O'}",
cystiene,chemical,CYSTEINE HYDROCHLORIDE,XUJNEKJLAYXESH-REOHCLBHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/XUJNEKJLAYXESH-REOHCLBHSA-N,C(C(C(=O)O)N)S,https://pubchem.ncbi.nlm.nih.gov/compound/5862,5862,https://pubchem.ncbi.nlm.nih.gov/compound/5862,CHEMBL1200630,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200630/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C(=O)O)N)S', 'Cl.N[C@@H](CS)C(=O)O'}",
phosphoenolpyruate,chemical,PHOSPHOENOLPYRUVATE,DTBNBXWJWCWCIK-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DTBNBXWJWCWCIK-UHFFFAOYSA-N,C=C(C(=O)O)OP(=O)(O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1005,1005,https://pubchem.ncbi.nlm.nih.gov/compound/1005,CHEMBL1235228,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1235228/,,,,,,,,,,,,,,,"SMILES mismatch: {'C=C(C(=O)O)OP(=O)(O)O', 'C=C(OP(=O)(O)O)C(=O)O'}",
xanhtine,chemical,,LRFVTYWOQMYALW-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/LRFVTYWOQMYALW-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC(=O)N2,https://pubchem.ncbi.nlm.nih.gov/compound/1188,1188,https://pubchem.ncbi.nlm.nih.gov/compound/1188,CHEMBL3910415,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3910415/,,,,,,,,,,,,,,,"SMILES mismatch: {'O=C1NC(=O)C2N=CNC2N1', 'C1=NC2=C(N1)C(=O)NC(=O)N2'}",
cholstrerol,chemical,,HVYWMOMLDIMFJA-DPAQBDIFSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/HVYWMOMLDIMFJA-DPAQBDIFSA-N,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,https://pubchem.ncbi.nlm.nih.gov/compound/5997,5997,https://pubchem.ncbi.nlm.nih.gov/compound/5997,CHEMBL3184306,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3184306/,,,,,,,,,,,,,,,"SMILES mismatch: {'CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C', 'CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C'}",
hydrogen perooxide,chemical,HYDROGEN PEROXIDE,MHAJPDPJQMAIIY-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/MHAJPDPJQMAIIY-UHFFFAOYSA-N,OO,https://pubchem.ncbi.nlm.nih.gov/compound/784,784,https://pubchem.ncbi.nlm.nih.gov/compound/784,CHEMBL71595,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL71595/,,,,,,,,,,,,,,,,
methiunine,chemical,,FFEARJCKVFRZRR-BYPYZUCNSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/FFEARJCKVFRZRR-BYPYZUCNSA-N,CSCCC(C(=O)O)N,https://pubchem.ncbi.nlm.nih.gov/compound/6137,6137,https://pubchem.ncbi.nlm.nih.gov/compound/6137,CHEMBL1234268,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1234268/,,,,,,,,,,,,,,,"SMILES mismatch: {'CSCC[C@@H](N)C(=O)O', 'CSCCC(C(=O)O)N'}",
propeonic acid,chemical,PROPIONIC ACID,XBDQKXXYIPTUBI-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/XBDQKXXYIPTUBI-UHFFFAOYSA-N,CCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1032,1032,https://pubchem.ncbi.nlm.nih.gov/compound/1032,CHEMBL14021,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL14021/,,,,,,,,,,,,,,,,
cretnine,chemical,CREATININE,DDRJAANPRJIHGJ-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)N=C1N,https://pubchem.ncbi.nlm.nih.gov/compound/588,588,https://pubchem.ncbi.nlm.nih.gov/compound/588,CHEMBL65567,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL65567/,,,,,,,,,,,,,,,"SMILES mismatch: {'CN1CC(=O)N=C1N', 'CN1CC(=O)NC1=N'}",
ribos,chemical,sulfur,NINIDFKCEFEMDL-UHFFFAOYSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/NINIDFKCEFEMDL-UHFFFAOYSA-N,[S],https://pubchem.ncbi.nlm.nih.gov/compound/5362487,5362487,https://pubchem.ncbi.nlm.nih.gov/compound/5362487,CHEMBL256997,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL256997/,,,,,,,,,,,,,,,,
seryne,chemical,SERINE,MTCFGRXMJLQNBG-REOHCLBHSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/MTCFGRXMJLQNBG-REOHCLBHSA-N,C(C(C(=O)O)N)O,https://pubchem.ncbi.nlm.nih.gov/compound/5951,5951,https://pubchem.ncbi.nlm.nih.gov/compound/5951,CHEMBL11298,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL11298/,,,,,,,,,,,,,,,"SMILES mismatch: {'N[C@@H](CO)C(=O)O', 'C(C(C(=O)O)N)O'}",
ribos-5-phospahe,chemical,,PPQRONHOSHZGFQ-LMVFSUKVSA-N,https://pubchem.ncbi.nlm.nih.gov/compound/PPQRONHOSHZGFQ-LMVFSUKVSA-N,C(C(C(C(C=O)O)O)O)OP(=O)(O)O,https://pubchem.ncbi.nlm.nih.gov/compound/77982,77982,https://pubchem.ncbi.nlm.nih.gov/compound/77982,CHEMBL1161472,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1161472/,,,,,,,,,,,,,,,"SMILES mismatch: {'C(C(C(C(C=O)O)O)O)OP(=O)(O)O', 'O=P(O)(O)OCC1OC(O)CC1O'}",
alpha-ketoglotarate,Not found,Not found,,,,,,,,,,,,,,,,,,,,,,,No IDs found,
bile acidds,Not found,Not found,,,,,,,,,,,,,,,,,,,,,,,No IDs found,
